id,full_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,team_short,npg,npxG,xGChain,xGBuildup,team_short,pos
6050,Davy Pröpper,35,2826,1,1.866220035,2,2.977776509,29,29,4,0,M S,Brighton,Brighton,1,1.866220035,11.8928247,8.669299828,Brighton,
7702,Dean Henderson,36,3240,0,0.03304080665,0,0.02186881937,1,1,2,0,GK,Sheffield United,Sheffield Utd,0,0.03304080665,0.2936276719,0.2936276719,Sheffield Utd,
727,DeAndre Yedlin,16,935,1,0.751930058,0,0.2669152804,1,7,3,0,D M S,Newcastle United,Newcastle,1,0.751930058,2.288469603,1.339944096,Newcastle,
5553,Declan Rice,38,3420,1,1.26638991,3,1.306303457,31,22,6,0,D M,West Ham,West Ham,1,1.26638991,8.693383524,7.636568044,West Ham,
602,Dejan Lovren,10,774,0,0.2041400857,1,0.3019883037,5,1,1,0,D S,Liverpool,Liverpool,0,0.2041400857,3.091093484,3.091093484,Liverpool,
645,Dele Alli,25,1862,8,7.915494641,4,3.483860461,42,23,2,0,F M S,Tottenham,Spurs,7,7.154325774,16.53097519,6.692906079,Spurs,
762,Demarai Gray,21,580,2,2.76719665,3,2.233955882,23,16,1,0,M S,Leicester,Leicester,2,2.006027812,4.819445711,1.811534118,Leicester,
1234,Dennis Praet,27,1124,1,1.20771589,2,1.492880721,16,9,2,0,M S,Leicester,Leicester,1,1.20771589,6.806874417,5.090953033,Leicester,
7822,Dennis Srbeny,8,29,1,0.4821467623,0,0,2,0,0,0,S,Norwich,Norwich,1,0.4821467623,0.4334107041,0,Norwich,
5065,Diego Rico,27,2346,0,0.3365948098,4,2.5829773,11,31,6,0,D M,Bournemouth,Bournemouth,0,0.3365948098,4.199680838,3.412198318,Bournemouth,
2509,Dimitri Foulquier,3,52,0,0,0,0,0,0,0,0,M S,Watford,Watford,0,0,0,0,Watford,
7281,Diogo Dalot,4,65,0,0.3715598285,0,0,1,0,0,0,D S,Manchester United,Man Utd,0,0.3715598285,0.3903809693,0.01882114075,Man Utd,
6854,Diogo Jota,34,2329,7,12.01767508,1,2.642562356,69,29,4,0,F M S,Wolverhampton Wanderers,Wolves,7,12.01767508,16.14993271,4.09800736,Wolves,
484,Divock Origi,28,680,4,2.096560309,1,0.8253554404,14,8,1,0,F S,Liverpool,Liverpool,4,2.096560309,3.536445742,0.8342474476,Liverpool,
3357,Djibril Sidibe,25,1806,0,0.3015670907,4,2.564887006,12,19,3,0,D M S,Everton,Everton,0,0.3015670907,7.775435114,5.019268615,Everton,
5573,Domingos Quina,4,9,0,0.02132098377,0,0,1,0,0,0,S,Watford,Watford,0,0.02132098377,0.02132098377,0,Watford,
5555,Dominic Calvert-Lewin,36,2639,13,16.10984292,1,1.336224832,85,15,9,0,F S,Everton,Everton,13,16.10984292,17.21249953,3.896764422,Everton,
1679,Dominic Solanke,32,1617,3,4.439334521,1,1.05356199,32,15,1,0,F M S,Bournemouth,Bournemouth,3,4.439334521,6.863944223,2.417156931,Bournemouth,
6122,Douglas Luiz,36,2602,3,2.277795438,2,2.004114667,38,17,8,0,M S,Aston Villa,Aston Villa,3,2.277795438,5.569815008,3.396517634,Aston Villa,
743,Dwight Gayle,20,856,4,4.639500037,2,0.890067921,23,6,2,0,F S,Newcastle United,Newcastle,4,4.639500037,5.124921843,1.841265086,Newcastle,
6756,Dwight McNeil,38,3360,2,1.938933546,6,7.56243,48,55,5,0,M,Burnley,Burnley,2,1.938933546,10.70158816,3.791263087,Burnley,
6482,Eddie Nketiah,13,629,2,3.4787293,0,0.6311747013,15,5,0,1,F S,Arsenal,Arsenal,2,3.4787293,4.134649701,0.5784081593,Arsenal,
6054,Ederson,35,3071,0,0,0,0.0747935921,0,1,3,1,GK,Manchester City,Man City,0,0,8.338199552,8.263405945,Man City,
1245,Emerson,15,1019,0,1.099134436,0,1.687928706,13,19,3,0,D M S,Chelsea,Chelsea,0,1.099134436,6.990983002,5.515447676,Chelsea,
1545,Emil Krafth,17,1024,0,0.3526870701,1,0.7032874823,4,1,0,0,D M S,Newcastle United,Newcastle,0,0.3526870701,1.795727298,0.7397527453,Newcastle,
7230,Emile Smith-Rowe,2,96,0,0,0,0,0,0,0,0,M S,Arsenal,Arsenal,0,0,0,0,Arsenal,
2203,Emiliano Buendía,36,2462,1,2.169868305,7,7.190962212,40,83,6,1,M S,Norwich,Norwich,1,2.169868305,12.54794856,7.511154667,Norwich,
4401,Emiliano Martinez,9,771,0,0,0,0,0,0,2,0,GK S,Arsenal,Arsenal,0,0,0.9078718461,0.9078718461,Arsenal,
7707,Enda Stevens,38,3350,2,1.521256872,4,5.414862501,22,34,7,0,M,Sheffield United,Sheffield Utd,2,1.521256872,13.60974467,10.10498678,Sheffield Utd,
1739,Eric Bailly,4,142,0,0,0,0,0,0,0,0,D S,Manchester United,Man Utd,0,0,0.5180247556,0.5180247556,Man Utd,
643,Eric Dier,19,1339,0,1.029715933,2,0.2836804967,8,7,5,0,D M S,Tottenham,Spurs,0,1.029715933,5.148773747,4.25066315,Spurs,
8045,Eric Garcia,13,780,0,0.6039481759,0,0.2226095088,2,2,1,0,D S,Manchester City,Man City,0,0.6039481759,4.964900881,4.964900881,Man City,
644,Erik Lamela,25,1190,2,2.30997267,1,1.011313845,29,18,3,0,F M S,Tottenham,Spurs,2,2.30997267,6.637918632,4.436078742,Spurs,
887,Erik Pieters,24,1880,0,0.4510198841,4,2.698189762,14,18,2,0,D M S,Burnley,Burnley,0,0.4510198841,5.004477552,2.330093649,Burnley,
572,Etienne Capoue,30,2643,0,0.6416583098,3,2.543247055,19,19,8,0,M,Watford,Watford,0,0.6416583098,8.066860909,6.257090844,Watford,
3873,Ezequiel Schelotto,8,362,0,0.2549649384,0,0,4,0,1,0,D M S,Brighton,Brighton,0,0.2549649384,0.49947959,0.2445146553,Brighton,
7726,Ezri Konsa Ngoyo,25,2054,1,1.669818348,2,0.8850578181,11,11,3,0,D S,Aston Villa,Aston Villa,1,1.669818348,2.952718263,2.549149277,Aston Villa,
6892,Fabián Balbuena,17,1174,1,1.338660404,0,0.4616926908,10,1,2,0,D S,West Ham,West Ham,1,1.338660404,1.545749985,1.545749985,West Ham,
876,Fabian Delph,16,1194,0,0.04571057204,0,0.4789176751,3,7,3,1,M S,Everton,Everton,0,0.04571057204,5.085359991,4.884202838,Everton,
76,Fabian Schär,22,1675,2,1.059588282,0,0.10137989,20,4,5,0,D M S,Newcastle United,Newcastle,2,1.059588282,2.578661961,1.865305668,Newcastle,
3420,Fabinho,28,2063,2,0.3081015255,3,1.675140117,12,19,6,0,M S,Liverpool,Liverpool,2,0.3081015255,11.5025769,10.2851079,Liverpool,
8383,Faustino Anjorin,1,19,0,0.01668262109,0,0,1,0,0,0,S,Chelsea,Chelsea,0,0.01668262109,0.01668262109,0,Chelsea,
708,Federico Fernández,32,2610,2,1.781357942,2,1.465211019,15,4,8,0,D S,Newcastle United,Newcastle,2,1.781357942,4.351393968,3.797487251,Newcastle,
1208,Felipe Anderson,25,1531,1,2.634846702,4,2.64747778,23,25,1,0,M S,West Ham,West Ham,1,2.634846702,8.100950414,3.814729502,West Ham,
614,Fernandinho,30,2401,0,0.7617592216,1,0.4479127042,16,8,7,2,D M S,Manchester City,Man City,0,0.7617592216,16.46185849,16.19297589,Man City,
703,Fikayo Tomori,15,1299,1,0.5629753815,0,0.1198766008,7,4,3,0,D,Chelsea,Chelsea,1,0.5629753815,5.061155995,4.995166844,Chelsea,
5073,Florian Lejeune,6,442,2,0.3811470969,0,0.05124922469,4,1,0,0,D S,Newcastle United,Newcastle,2,0.3811470969,0.2689422891,0.206484098,Newcastle,
4068,Florin Andone,3,69,1,0.3645962477,0,0.05819628388,1,1,0,1,F S,Brighton,Brighton,1,0.3645962477,0.3645962477,0,Brighton,
6817,Fred,29,2147,0,1.591740058,0,2.314132543,40,35,8,0,M S,Manchester United,Man Utd,0,1.591740058,12.0332467,9.726845287,Man Utd,
3253,Frederic Guilbert,25,2045,0,0.4175967816,2,1.389764119,8,13,6,0,D M S,Aston Villa,Aston Villa,0,0.4175967816,4.420983244,3.741674721,Aston Villa,
5543,Gabriel Jesus,34,2022,14,21.0152013,7,3.598858256,101,32,3,0,F S,Manchester City,Man City,14,20.25403243,27.65223386,7.181309737,Man City,
7752,Gabriel Martinelli,14,643,3,2.242483456,0,0.1135418843,12,2,1,0,M S,Arsenal,Arsenal,3,2.242483456,2.99593303,0.6399076562,Arsenal,
6105,Gaëtan Bong,4,53,0,0,0,0.1189888492,0,2,0,0,S,Brighton,Brighton,0,0,0.1566527095,0.03766385932,Brighton,
699,Gary Cahill,25,2167,0,1.610497998,1,0.4316556118,21,3,1,0,D,Crystal Palace,Crystal Palace,0,1.610497998,1.811500825,1.751877161,Crystal Palace,
8257,Gedson Fernandes,7,51,0,0.01995056309,0,0.09191018716,1,2,0,0,S,Tottenham,Spurs,0,0.01995056309,0.2679602224,0.1560994722,Spurs,
7706,George Baldock,38,3420,2,0.7630057875,3,1.62530896,13,22,7,0,M,Sheffield United,Sheffield Utd,2,0.7630057875,8.718191016,7.147828612,Sheffield Utd,
8563,George Hirst,2,5,0,0.1006027926,0,0,3,0,0,0,S,Leicester,Leicester,0,0.1006027926,0.02122309618,0,Leicester,
1729,Georges-Kévin Nkoudou,1,1,0,0.05635842308,0,0,1,0,0,0,S,Tottenham,Spurs,0,0.05635842308,0.05635842308,0,Spurs,
771,Georginio Wijnaldum,37,2980,4,2.651081571,0,0.808545718,36,18,0,0,M S,Liverpool,Liverpool,4,2.651081571,13.4786532,10.85671391,Liverpool,
591,Gerard Deulofeu,28,2137,4,6.213232521,5,4.786341347,63,43,4,0,F M S,Watford,Watford,3,5.452063657,11.51365806,3.673295915,Watford,
5681,Giovani Lo Celso,28,1477,0,1.379527796,2,1.707291834,18,29,6,0,M S,Tottenham,Spurs,0,1.379527796,7.932056021,5.939790461,Spurs,
882,Glenn Murray,23,761,1,2.606120537,1,0.8675273359,18,3,0,0,F S,Brighton,Brighton,1,2.606120537,3.274798197,0.6036569551,Brighton,
204,Granit Xhaka,31,2598,1,0.5712299095,2,0.972196633,11,16,10,0,M S,Arsenal,Arsenal,1,0.5712299095,12.97385988,12.26305776,Arsenal,
7690,Grant Hanley,15,1261,0,0.439899426,0,0,8,0,4,0,D S,Norwich,Norwich,0,0.439899426,1.799297087,1.799297087,Norwich,
714,Gylfi Sigurdsson,35,2580,2,4.019367754,3,4.011605945,46,52,3,0,M S,Everton,Everton,1,3.258198898,11.04620074,7.521261834,Everton,
6418,Hamza Choudhury,20,879,1,0.3366532791,1,0.1128376424,7,4,2,1,M S,Leicester,Leicester,1,0.3366532791,2.745781757,2.528091561,Leicester,
647,Harry Kane,29,2595,18,13.29706595,2,3.117006309,82,27,4,0,F,Tottenham,Spurs,16,11.77476505,16.85461588,3.051301309,Spurs,
1687,Harry Maguire,38,3420,1,2.772249752,0,0.4539246932,31,16,6,0,D,Manchester United,Man Utd,1,2.772249752,12.0299432,11.71480491,Man Utd,
5596,Harry Wilson,31,1672,7,4.16500081,0,2.217743622,56,14,2,0,F M S,Bournemouth,Bournemouth,7,4.16500081,7.921821792,4.210727058,Bournemouth,
971,Harry Winks,31,2236,0,0.3900795691,0,0.8992681,14,17,9,0,M S,Tottenham,Spurs,0,0.3900795691,7.997803209,7.140216051,Spurs,
6681,Harvey Barnes,36,2094,6,8.480619835,8,4.085434273,61,35,0,0,F M S,Leicester,Leicester,6,8.480619835,17.09378569,6.48778346,Leicester,
7546,Harvey Elliott,2,5,0,0,0,0,0,0,0,0,S,Liverpool,Liverpool,0,0,0,0,Liverpool,
492,Héctor Bellerín,15,1164,1,0.4325046167,0,0.4499826059,7,3,2,0,D M S,Arsenal,Arsenal,1,0.4325046167,4.19036074,3.453754239,Arsenal,
7727,Henri Lansbury,10,186,0,0.05322895199,0,0.06579376012,2,2,0,0,M S,Aston Villa,Aston Villa,0,0.05322895199,0.4618245736,0.361035347,Aston Villa,
317,Henrikh Mkhitaryan,3,109,0,0.4295179099,0,0.274301976,2,2,1,0,M S,Arsenal,Arsenal,0,0.4295179099,0.8670729101,0.2900707126,Arsenal,
637,Hugo Lloris,21,1808,0,0,0,0,0,0,0,0,GK,Tottenham,Spurs,0,0,0.6128968094,0.6128968094,Spurs,
3358,Ibrahim Amadou,11,757,0,0.5927500073,0,0.05028622225,6,1,1,0,D M S,Norwich,Norwich,0,0.5927500073,1.24645482,1.150982291,Norwich,
6997,Ignacio Pussetto,7,48,0,0,0,0,0,0,1,0,S,Watford,Watford,0,0,0,0,Watford,
314,Ilkay Gündogan,31,2006,2,4.346703093,1,2.919196378,32,34,7,0,M S,Manchester City,Man City,1,2.824402241,19.26157467,15.24622955,Man City,
8254,Indiana Vassilev,4,35,0,0.03281444311,0,0,1,0,0,0,S,Aston Villa,Aston Villa,0,0.03281444311,0.03281444311,0,Aston Villa,
6062,Isaac Hayden,29,2224,1,1.390735574,2,2.533773718,18,15,4,1,D M S,Newcastle United,Newcastle,1,1.390735574,7.82953654,4.89385092,Newcastle,
1724,Isaac Success,5,54,0,0.09479810297,0,0.05467768759,1,1,1,0,S,Watford,Watford,0,0.09479810297,0.194449693,0.04497389868,Watford,
5675,Ismaila Sarr,28,2038,5,5.968198502,4,4.351109144,43,25,1,0,F M S,Watford,Watford,5,5.968198502,11.6523366,3.366789443,Watford,
3203,Issa Diop,32,2767,3,1.795262912,1,1.828402793,16,5,8,0,D S,West Ham,West Ham,3,1.795262912,3.843444647,3.618653284,West Ham,
712,Jack Cork,30,2627,0,1.345175726,0,1.172848172,18,12,1,0,M,Burnley,Burnley,0,1.345175726,6.311918277,4.833094614,Burnley,
675,Jack Grealish,36,3235,8,6.844703699,6,7.637995329,73,92,8,0,F M,Aston Villa,Aston Villa,8,6.083534846,18.37364167,9.304536566,Aston Villa,
7705,Jack O'Connell,33,2913,0,0.8287773207,1,3.557616675,14,16,4,0,D S,Sheffield United,Sheffield Utd,0,0.8287773207,7.513776335,6.322382801,Sheffield Utd,
8286,Jack Robinson,6,507,0,0,0,0.1481659748,0,2,0,0,D,Sheffield United,Sheffield Utd,0,0,1.092676114,0.9445101414,Sheffield Utd,
733,Jack Rodwell,1,13,0,0,0,0,0,0,0,0,S,Sheffield United,Sheffield Utd,0,0,0,0,Sheffield Utd,
6410,Jack Simpson,4,237,0,0.01181875169,0,0.03468532115,1,1,0,0,D S,Bournemouth,Bournemouth,0,0.01181875169,0.04650407284,0,Bournemouth,
7823,Jack Stacey,19,1553,0,0.5616067871,2,2.406902581,5,10,2,0,D S,Bournemouth,Bournemouth,0,0.5616067871,5.17683972,3.120716247,Bournemouth,
1735,Jack Stephens,28,2456,1,0.9333294556,3,1.174786873,6,8,4,1,D S,Southampton,Southampton,1,0.9333294556,5.805270739,4.653188629,Southampton,
1036,Jack Wilshere,8,197,0,0,0,0,0,0,0,0,M S,West Ham,West Ham,0,0,0.5077891946,0.5077891946,West Ham,
6027,Jairo Riedewald,17,747,0,0.04698867071,0,0.2108974457,3,2,0,0,D M S,Crystal Palace,Crystal Palace,0,0.04698867071,1.32526215,1.193236528,Crystal Palace,
8493,Jake Vokins,1,90,0,0.01328416169,0,0.09659572691,1,1,0,0,D,Southampton,Southampton,0,0.01328416169,0.5018613935,0.4885772169,Southampton,
766,Jamaal Lascelles,24,2084,1,0.4411915848,0,0.1419747695,9,2,5,0,D,Newcastle United,Newcastle,1,0.4411915848,2.998541767,2.853571115,Newcastle,
7691,Jamal Lewis,28,2311,1,0.3487264607,0,1.011701008,9,15,4,0,D S,Norwich,Norwich,1,0.3487264607,4.066843003,2.890742601,Norwich,
7438,James Garner,1,5,0,0,0,0,0,0,0,0,S,Manchester United,Man Utd,0,0,0.03625577688,0.03625577688,Man Utd,
7753,James Justin,13,1005,0,0.267881128,1,1.079851244,7,12,1,0,D M S,Leicester,Leicester,0,0.267881128,4.534260921,3.331790112,Leicester,
6818,James Maddison,31,2632,6,5.021774916,3,5.768516241,74,79,4,0,M S,Leicester,Leicester,6,5.021774916,14.3790017,8.763976753,Leicester,
633,James McArthur,37,3145,0,1.805841227,3,2.996064655,28,34,6,0,M,Crystal Palace,Crystal Palace,0,1.805841227,7.98980388,4.762050416,Crystal Palace,
589,James McCarthy,33,1641,0,0.4151825262,0,1.398389746,12,17,9,0,M S,Crystal Palace,Crystal Palace,0,0.4151825262,3.684040502,2.971497422,Crystal Palace,
489,James Milner,22,895,2,2.164733507,2,0.9346521161,12,11,4,0,D M S,Liverpool,Liverpool,0,0.6423958018,6.646241307,5.740981162,Liverpool,
1665,James Tarkowski,38,3420,2,2.621869174,2,3.587190253,21,15,10,0,D,Burnley,Burnley,2,2.621869174,3.144728767,2.991728919,Burnley,
530,James Tomkins,18,1589,1,1.054326991,1,0.1189458892,9,2,5,0,D,Crystal Palace,Crystal Palace,1,1.054326991,2.64926759,2.5303217,Crystal Palace,
843,James Ward-Prowse,38,3420,5,7.061390931,3,5.76154747,57,61,9,0,D M,Southampton,Southampton,4,4.777884329,13.29220022,9.146257374,Southampton,
755,Jamie Vardy,35,3034,23,18.90353732,5,6.36829756,89,32,3,0,F S,Leicester,Leicester,19,15.09769312,21.02660731,1.724340666,Leicester,
6042,Jan Bednarek,34,3059,1,1.060794048,1,1.09412053,7,3,4,0,D,Southampton,Southampton,1,1.060794048,4.889748644,4.872771088,Southampton,
640,Jan Vertonghen,23,1651,1,0.637748884,1,1.017921805,4,3,2,0,D M S,Tottenham,Spurs,1,0.637748884,4.369382696,3.715995932,Spurs,
111,Jannik Vestergaard,19,1500,1,0.6769367196,0,0.7554682996,12,6,3,0,D S,Southampton,Southampton,1,0.6769367196,3.913532881,3.750416284,Southampton,
8222,Japhet Tanganga,6,528,0,0.05346821621,0,0.02911781892,3,1,1,0,D M,Tottenham,Spurs,0,0.05346821621,0.7489598095,0.7084570266,Spurs,
8476,Jarrad Branthwaite,4,296,0,0,0,0,0,0,0,0,D S,Everton,Everton,0,0,1.471693017,1.471693017,Everton,
1776,Jarrod Bowen,13,935,1,2.31647383,4,2.612398013,24,15,0,0,M S,West Ham,West Ham,1,2.31647383,5.648861565,2.029872507,West Ham,
1719,Javier Manquillo,21,1598,0,0.03594760597,1,0.2627807371,1,5,5,0,D M S,Newcastle United,Newcastle,0,0.03594760597,3.059056005,2.839415492,Newcastle,
844,Jay Rodriguez,36,1987,8,8.956882774,1,0.7683108971,67,6,1,0,F S,Burnley,Burnley,7,8.195713877,7.035942082,1.257896686,Burnley,
4764,Jean-Philippe Gbamin,2,135,0,0,0,0,0,0,0,0,M S,Everton,Everton,0,0,0,0,Everton,
4475,Jed Steer,1,7,0,0,0,0,0,0,0,0,GK,Aston Villa,Aston Villa,0,0,0,0,Aston Villa,
1746,Jeff Hendrick,24,1944,2,2.102083635,2,1.378748854,22,14,8,0,M S,Burnley,Burnley,2,2.102083635,4.952221878,2.434791435,Burnley,
2182,Jefferson Lerma,33,2724,1,0.8153311415,2,1.531303081,30,11,11,1,M S,Bournemouth,Bournemouth,1,0.8153311415,8.758199345,8.174161017,Bournemouth,
757,Jeffrey Schlupp,17,1035,3,2.184974889,1,0.948796737,18,7,2,0,D F M S,Crystal Palace,Crystal Palace,3,2.184974889,3.242849723,1.128528431,Crystal Palace,
8235,Jeremy Ngakia,5,442,0,0.01403650455,0,0,1,0,0,0,D,West Ham,West Ham,0,0.01403650455,0.8919648202,0.8779283138,West Ham,
558,Jesse Lingard,22,919,1,2.327569552,0,1.110420321,22,20,3,0,M S,Manchester United,Man Utd,1,2.327569552,7.162810549,3.927907876,Man Utd,
5234,Jesús Vallejo,2,163,0,0,0,0,0,0,1,0,D S,Wolverhampton Wanderers,Wolves,0,0,0.05839471146,0.05839471146,Wolves,
6143,Jetro Willems,19,1501,2,0.4853102183,2,1.082735077,14,16,0,0,D M S,Newcastle United,Newcastle,2,0.4853102183,3.265106991,1.965357644,Newcastle,
2379,João Cancelo,17,1198,0,0.5605651829,0,2.999575402,15,17,4,0,D M S,Manchester City,Man City,0,0.5605651829,14.22669828,11.60989326,Man City,
3422,João Moutinho,38,3100,1,0.6877675271,6,6.775043549,22,76,7,0,M S,Wolverhampton Wanderers,Wolves,1,0.6877675271,11.93269111,10.85865741,Wolves,
8272,João Pedro,3,14,0,0.04292362556,0,0,1,0,0,0,S,Watford,Watford,0,0.04292362556,0.04292362556,0,Watford,
6630,Joe Willock,29,819,1,2.320996422,1,1.046809496,15,12,2,0,M S,Arsenal,Arsenal,1,2.320996422,5.560237467,3.183693353,Arsenal,
332,Joel Matip,9,706,1,0.3017807063,0,0.01566415839,4,1,0,0,D S,Liverpool,Liverpool,1,0.3017807063,1.555288021,1.539623862,Liverpool,
510,Joel Ward,29,2383,0,0.1988261007,0,0.2505737357,5,5,4,0,D S,Crystal Palace,Crystal Palace,0,0.1988261007,2.54627021,2.205837969,Crystal Palace,
