id,full_name,games,time,goals,xG,assists,xA,shots,key_passes,yellow_cards,red_cards,position,team_title,team_short,npg,npxG,xGChain,xGBuildup,team_short,pos
87,Joelinton,38,2722,2,6.031041045,2,3.101166109,50,29,7,0,F M S,Newcastle United,Newcastle,2,6.031041045,12.04208388,4.82217684,Newcastle,
1663,Johann Berg Gudmundsson,12,629,1,0.7235382646,1,0.9180742428,10,14,0,0,M S,Burnley,Burnley,1,0.7235382646,1.565794177,1.005730655,Burnley,
7703,John Egan,36,3193,2,2.6867084,0,0.451592505,27,1,3,1,D,Sheffield United,Sheffield Utd,2,2.6867084,3.889271326,3.759345159,Sheffield Utd,
7709,John Fleck,30,2513,5,3.248101874,2,3.42932895,31,39,8,0,M S,Sheffield United,Sheffield Utd,5,3.248101874,10.27454457,5.323464704,Sheffield Utd,
7708,John Lundstram,34,2448,5,5.921482933,3,3.829640366,44,21,5,0,M S,Sheffield United,Sheffield Utd,5,5.921482933,12.00811403,5.026100654,Sheffield Utd,
7723,John McGinn,28,2323,3,3.982573007,3,2.617759112,55,37,3,0,M S,Aston Villa,Aston Villa,3,3.982573007,9.970860671,5.289585173,Aston Villa,
586,John Stones,16,1114,0,0.5476326207,0,0.06062992848,6,2,0,0,D S,Manchester City,Man City,0,0.5476326207,6.485637009,6.466724321,Man City,
7725,Jonathan Kodjia,6,96,0,0.1586535871,0,0.08237358928,2,1,1,0,S,Aston Villa,Aston Villa,0,0.1586535871,0.3279519081,0.08692473173,Aston Villa,
769,Jonjo Shelvey,26,2136,6,2.24221378,2,4.141612278,45,44,3,0,M S,Newcastle United,Newcastle,6,2.24221378,7.487127935,4.892644167,Newcastle,
2280,Jonny,35,2907,2,1.614042718,2,1.566812024,19,23,4,0,M S,Wolverhampton Wanderers,Wolves,2,1.614042718,10.03451308,7.451252225,Wolves,
807,Jonny Evans,38,3390,1,2.480743626,1,0.3810349116,23,8,8,1,D,Leicester,Leicester,1,2.480743626,10.93947146,10.73453592,Leicester,
672,Jordan Ayew,37,3196,9,7.676179042,2,2.864641923,58,30,6,0,F M,Crystal Palace,Crystal Palace,9,7.676179042,11.72133004,3.87739226,Crystal Palace,
605,Jordan Henderson,30,2254,4,1.184688816,5,4.10806204,20,27,2,0,M S,Liverpool,Liverpool,4,1.184688816,15.85856329,12.1521189,Liverpool,
741,Jordan Pickford,38,3420,0,0,0,0.03647874668,0,1,2,0,GK,Everton,Everton,0,0,3.216958884,3.216958884,Everton,
8518,Jordan Thomas,1,1,0,0,0,0,0,0,0,0,S,Norwich,Norwich,0,0,0,0,Norwich,
481,Jordon Ibe,2,39,0,0,0,0,0,0,0,0,S,Bournemouth,Bournemouth,0,0,0.02199849114,0.02199849114,Bournemouth,
1389,Jorginho,31,2391,4,3.097004123,2,2.916516068,12,23,10,0,M S,Chelsea,Chelsea,1,0.8134975955,15.91804847,14.99246665,Chelsea,
568,José Holebas,14,1019,0,0.2385536442,0,0.5429356396,6,11,5,0,D S,Watford,Watford,0,0.2385536442,2.609519782,2.237692667,Watford,
1374,José Reina,12,1080,0,0,0,0.03902811557,0,1,1,0,GK,Aston Villa,Aston Villa,0,0,1.70922461,1.70922461,Aston Villa,
987,Joseph Gomez,28,1996,0,0.01837915555,0,0.1635641232,1,5,7,0,D S,Liverpool,Liverpool,0,0.01837915555,8.470328348,8.29664246,Liverpool,
8323,Josh Brownhill,10,808,0,0.3180441968,0,0.1222565845,6,3,2,0,M S,Burnley,Burnley,0,0.3180441968,2.09862379,1.89085114,Burnley,
8455,Josh Martin,5,25,0,0.106460005,0,0,1,0,0,0,S,Norwich,Norwich,0,0.106460005,0.106460005,0,Norwich,
465,Joshua King,26,2033,6,6.534089729,4,4.133098684,26,30,0,0,F M S,Bournemouth,Bournemouth,3,4.250657398,8.373351187,3.02174308,Bournemouth,
209,Josip Drmic,21,609,1,2.934155995,0,0.9491621144,14,4,0,1,F S,Norwich,Norwich,1,2.934155995,2.379446946,0.2444553785,Norwich,
2132,Jota,10,328,0,0.2638002466,1,0.5682314299,6,4,0,0,F M S,Aston Villa,Aston Villa,0,0.2638002466,1.558620621,0.8490683436,Aston Villa,
6306,Juan Foyth,4,67,0,0,0,0.02350112982,0,1,1,0,D S,Tottenham,Spurs,0,0,0.099093467,0.099093467,Spurs,
554,Juan Mata,19,740,0,1.217082262,2,2.104931265,10,18,1,0,M S,Manchester United,Man Utd,0,1.217082262,4.749433916,3.057509588,Man Utd,
463,Junior Stanislas,15,706,3,1.870865489,0,0.9225292793,17,12,1,0,D M S,Bournemouth,Bournemouth,2,1.109696637,2.252744849,1.580289776,Bournemouth,
6542,Jürgen Locadia,2,84,0,0.3997017853,0,0,2,0,0,0,F S,Brighton,Brighton,0,0.3997017853,0.1017003786,0.04361510463,Brighton,
745,Kasper Schmeichel,38,3420,0,0.0185577441,0,0.3644337449,1,3,2,0,GK,Leicester,Leicester,0,0.0185577441,3.87591101,3.518941959,Leicester,
1053,Keinan Davis,18,514,0,1.985923849,0,0.1803661194,17,6,0,0,F S,Aston Villa,Aston Villa,0,1.985923849,2.638287212,1.306781422,Aston Villa,
620,Kelechi Iheanacho,20,976,5,5.90127157,3,2.588645751,36,15,1,0,F M S,Leicester,Leicester,5,5.90127157,8.980088063,1.332780542,Leicester,
7602,Kelland Watts,1,12,0,0,0,0,0,0,0,0,S,Newcastle United,Newcastle,0,0,0,0,Newcastle,
7693,Kenny McLean,37,2955,1,1.213697412,1,2.622597435,30,24,5,0,M S,Norwich,Norwich,1,1.213697412,8.084727772,6.269315179,Norwich,
5061,Kepa,33,2970,0,0,0,0,0,0,0,0,GK,Chelsea,Chelsea,0,0,5.265830476,5.265830476,Chelsea,
5261,Kevin Danso,6,272,0,0.07807090878,1,0.07897821069,1,1,0,1,D S,Southampton,Southampton,0,0.07807090878,0.4979414828,0.4979414828,Southampton,
447,Kevin De Bruyne,35,2818,14,8.106427835,20,20.62070693,100,133,3,0,M S,Manchester City,Man City,12,6.58409016,37.79831073,19.24482371,Man City,
1747,Kevin Long,8,560,0,0.1059900476,0,0,2,0,0,0,D S,Burnley,Burnley,0,0.1059900476,0.8505858779,0.757578969,Burnley,
723,Ki Sung-yueng,3,137,0,0,0,0.05511658266,0,2,0,0,M S,Newcastle United,Newcastle,0,0,0.04251881316,0,Newcastle,
8089,Kieran Tierney,15,996,1,0.2283624411,1,0.7536176853,6,6,2,0,D M S,Arsenal,Arsenal,1,0.2283624411,2.880771268,2.309806339,Arsenal,
8046,Kieron Freeman,2,5,0,0,0,0,0,0,0,0,S,Sheffield United,Sheffield Utd,0,0,0.02352186665,0.02352186665,Sheffield Utd,
5043,Kiko Femenía,28,2253,0,0.1220470397,0,1.201011118,5,18,5,0,D M S,Watford,Watford,0,0.1220470397,3.485389378,2.782934683,Watford,
6859,Kortney Hause,18,1541,1,2.823767407,0,0.4907598346,20,2,3,0,D S,Aston Villa,Aston Villa,1,2.823767407,1.735960333,1.735960333,Aston Villa,
935,Kurt Zouma,28,2340,0,1.469709527,0,0.121913828,15,1,6,0,D S,Chelsea,Chelsea,0,1.469709527,9.402101983,9.392717806,Chelsea,
638,Kyle Walker,29,2407,1,1.312236728,4,1.930935388,14,19,5,0,D M S,Manchester City,Man City,1,1.312236728,17.87528704,16.14107899,Man City,
885,Kyle Walker-Peters,13,946,0,0.1195318848,0,0.7473620903,3,6,1,0,D S,"Southampton,Tottenham",Southampton,0,0.1195318848,2.343926486,1.64901511,Southampton,
7236,Leander Dendoncker,38,2793,4,2.6380439,0,0.7169408379,20,9,5,0,D M S,Wolverhampton Wanderers,Wolves,4,2.6380439,9.559081248,8.40288242,Wolves,
7698,Leandro Trossard,31,2018,5,5.354302024,3,4.625110671,41,42,0,0,F M S,Brighton,Brighton,5,5.354302024,12.01170401,4.77916933,Brighton,
588,Leighton Baines,8,399,0,0.04336038232,0,0.7610810865,1,7,0,0,D M S,Everton,Everton,0,0.04336038232,1.677618213,1.677618213,Everton,
8061,Leon Clarke,2,29,0,0.4281304777,0,0,1,0,0,0,S,Sheffield United,Sheffield Utd,0,0.4281304777,0.4880923331,0.05996185914,Sheffield Utd,
337,Leroy Sané,1,6,0,0.09815926105,0,0,2,0,0,0,S,Manchester City,Man City,0,0.09815926105,0.1721694022,0.1210349798,Man City,
1789,Lewis Cook,27,1331,0,0.2477536704,0,0.5486514252,9,11,5,0,M S,Bournemouth,Bournemouth,0,0.2477536704,3.170845577,2.713585532,Bournemouth,
6048,Lewis Dunk,36,3233,3,3.71927774,3,1.26342325,31,14,9,0,D,Brighton,Brighton,3,3.71927774,8.553321623,8.347681749,Brighton,
8090,Lloyd Kelly,8,634,0,0.03567546234,0,0.1382223815,1,1,2,0,D S,Bournemouth,Bournemouth,0,0.03567546234,0.6540597752,0.5158373937,Bournemouth,
1823,Lucas Digne,35,3044,0,1.257189199,7,6.390029035,29,72,6,0,D M,Everton,Everton,0,1.257189199,8.197329143,5.132402357,Everton,
3293,Lucas Moura,35,2261,4,5.582064642,4,3.279884607,56,35,3,0,F M S,Tottenham,Spurs,4,5.582064642,10.08838138,3.178778965,Spurs,
1227,Lucas Torreira,29,1496,1,1.457248714,1,0.8258079728,21,13,7,0,M S,Arsenal,Arsenal,1,1.457248714,6.481219806,4.913524672,Arsenal,
5549,Luka Milivojevic,31,2519,3,2.495715669,1,1.736452141,31,29,12,0,M S,Crystal Palace,Crystal Palace,1,0.9733779943,4.504622877,3.986329461,Crystal Palace,
62,Lukas Rupp,12,701,0,0.8557931073,0,0.775527481,4,8,1,0,M S,Norwich,Norwich,0,0.8557931073,2.554830967,0.9235103661,Norwich,
706,Lukasz Fabianski,25,2117,0,0,0,0,0,0,1,0,GK,West Ham,West Ham,0,0,1.003832517,1.003832517,West Ham,
7713,Luke Freeman,11,358,0,0.05767989159,0,0.1855610386,3,3,2,0,M S,Sheffield United,Sheffield Utd,0,0.05767989159,0.6818461455,0.4621270895,Sheffield Utd,
1006,Luke Shaw,24,1735,0,0.719465985,0,1.375558405,11,19,7,0,D S,Manchester United,Man Utd,0,0.719465985,7.25877029,6.281433146,Man Utd,
8562,Luke Thomas,3,270,0,0,1,0.6299818009,0,9,0,0,M,Leicester,Leicester,0,0,1.378853023,1.267735928,Leicester,
1748,Lys Mousset,30,1220,6,6.072983541,4,3.612106992,37,12,1,0,F S,Sheffield United,Sheffield Utd,6,6.072983541,9.621278783,2.463755716,Sheffield Utd,
485,Mamadou Sakho,14,928,0,0,0,0.02957283519,0,1,1,1,D S,Crystal Palace,Crystal Palace,0,0,1.73845271,1.708879873,Crystal Palace,
535,Manuel Lanzini,24,1372,0,2.141773476,2,2.079108534,23,31,1,0,F M S,West Ham,West Ham,0,2.141773476,5.773349335,3.432397785,West Ham,
753,Marc Albrighton,20,860,0,0.4460918773,3,2.290337469,10,20,2,0,M S,Leicester,Leicester,0,0.4460918773,4.420472512,2.378024429,Leicester,
7694,Marco Stiepermann,24,1201,0,1.293781566,0,0.9374048952,19,12,6,0,M S,Norwich,Norwich,0,1.293781566,5.158773828,3.412886145,Norwich,
1621,Marcos Alonso,18,1436,4,2.546826496,2,2.991487339,30,25,4,0,D M S,Chelsea,Chelsea,4,2.546826496,10.60677864,7.111681357,Chelsea,
550,Marcos Rojo,3,119,0,0.1320688426,0,0,1,0,1,0,D S,Manchester United,Man Utd,0,0.1320688426,0.03241937235,0.03241937235,Man Utd,
556,Marcus Rashford,31,2673,17,19.50372761,7,5.457172869,95,33,3,0,F M,Manchester United,Man Utd,11,13.41441368,20.24479784,5.906573037,Man Utd,
12,Mario Vrancic,20,613,1,1.097883802,0,1.030054159,14,7,3,0,M S,Norwich,Norwich,1,1.097883802,1.720390306,1.226145415,Norwich,
533,Mark Noble,33,2709,4,2.773826021,3,3.181472189,17,44,5,0,M S,West Ham,West Ham,1,0.490319523,10.03794243,7.929711479,West Ham,
7582,Mark Travers,1,90,0,0,0,0,0,0,0,0,GK,Bournemouth,Bournemouth,0,0,0.0198047515,0.0198047515,Bournemouth,
6532,Martin Dubravka,38,3420,0,0,0,0,0,0,0,0,GK,Newcastle United,Newcastle,0,0,2.55671307,2.55671307,Newcastle,
525,Martin Kelly,19,1554,0,0.0609724056,1,0.8339540884,2,6,0,0,D S,Crystal Palace,Crystal Palace,0,0.0609724056,2.381859912,2.184050214,Crystal Palace,
1950,Martín Montoya,27,1912,0,1.434309933,1,1.942305795,8,21,5,0,D M S,Brighton,Brighton,0,1.434309933,6.852791702,4.159861935,Brighton,
8040,Marvelous Nakamba,29,1836,0,0.1315446673,0,0.5477455305,7,12,5,0,M S,Aston Villa,Aston Villa,0,0.1315446673,4.796764562,4.29724895,Aston Villa,
7490,Mason Greenwood,31,1304,10,3.387857363,1,1.411507794,39,14,0,0,F M S,Manchester United,Man Utd,10,3.387857363,8.516980451,4.284458378,Man Utd,
985,Mason Holgate,27,2047,0,1.405400881,3,1.122264192,12,4,5,0,D M S,Everton,Everton,0,1.405400881,6.361287424,5.70923648,Everton,
7768,Mason Mount,37,2894,7,7.49783041,5,5.258456767,78,52,3,0,F M S,Chelsea,Chelsea,7,7.49783041,16.87500463,8.520663107,Chelsea,
2385,Mat Ryan,38,3420,0,0,0,0,0,0,0,0,GK,Brighton,Brighton,0,0,4.315608842,4.315608842,Brighton,
1017,Matej Vydra,19,794,2,4.003597118,1,0.7459431458,18,8,0,0,F S,Burnley,Burnley,2,4.003597118,5.321380101,0.6670278106,Burnley,
2254,Mateo Kovacic,31,2086,1,0.9726598635,3,1.848453196,21,28,8,0,M S,Chelsea,Chelsea,1,0.9726598635,10.1122225,9.035377033,Chelsea,
6852,Matt Doherty,36,2842,4,6.484134657,3,2.127985888,34,21,1,0,D M S,Wolverhampton Wanderers,Wolves,4,6.484134657,14.1650483,7.663296996,Wolves,
461,Matt Ritchie,18,1321,2,1.510739537,1,2.345365051,26,32,4,0,D M S,Newcastle United,Newcastle,2,0.749570664,2.739802847,1.418419342,Newcastle,
884,Matt Targett,28,2305,1,0.3935443014,2,3.29992317,7,29,4,0,D M S,Aston Villa,Aston Villa,1,0.3935443014,7.988193564,6.494183116,Aston Villa,
5759,Matteo Guendouzi,24,1744,0,0.5298995525,1,1.063303284,11,12,6,0,M S,Arsenal,Arsenal,0,0.5298995525,6.531605005,5.212480575,Arsenal,
4441,Matthew James,1,3,0,0,0,0,0,0,0,0,S,Leicester,Leicester,0,0,0,0,Leicester,
8016,Matthew Longstaff,9,564,2,0.6965182088,0,0.1895613093,4,3,1,0,M S,Newcastle United,Newcastle,2,0.6965182088,1.106483337,0.2506945468,Newcastle,
1652,Matthew Lowton,17,1530,0,0.01424340252,1,1.274649853,1,11,2,0,D,Burnley,Burnley,0,0.01424340252,3.158141002,2.133144137,Burnley,
7688,Max Aarons,36,3240,0,0.6508809011,1,3.895117931,14,23,7,0,D,Norwich,Norwich,0,0.6508809011,10.05500564,7.378263747,Norwich,
7332,Max Kilman,3,183,0,0,0,0,0,0,0,0,D S,Wolverhampton Wanderers,Wolves,0,0,0.03503457084,0.03503457084,Wolves,
338,Max Meyer,17,641,0,0.4592808476,0,0.1979997866,9,4,1,0,F M S,Crystal Palace,Crystal Palace,0,0.4592808476,0.8563479297,0.379644135,Crystal Palace,
8480,Max Thompson,1,1,0,0,0,0,0,0,0,0,S,Burnley,Burnley,0,0,0,0,Burnley,
845,Maya Yoshida,8,555,0,0.9399021724,0,0.0704466477,5,1,1,0,D S,Southampton,Southampton,0,0.9399021724,0.6653452301,0.5859859288,Southampton,
8287,Mbwana Samatta,14,962,1,2.527881511,0,0.3115765862,17,9,1,0,F S,Aston Villa,Aston Villa,1,2.527881511,3.418448895,1.347539343,Aston Villa,
499,Mesut Özil,18,1472,1,1.70827345,2,2.287408385,9,37,1,0,M,Arsenal,Arsenal,1,1.70827345,8.399061233,6.210024692,Arsenal,
1653,Michael Keane,31,2550,2,2.021645652,0,0.6693382375,14,6,3,0,D S,Everton,Everton,2,2.021645652,5.468895569,4.870126873,Everton,
8022,Michael McGovern,2,159,0,0,0,0,0,0,0,0,GK S,Norwich,Norwich,0,0,0.1004980057,0.1004980057,Norwich,
6504,Michael Obafemi,21,654,3,2.154612448,2,1.225346729,12,10,1,0,F S,Southampton,Southampton,3,2.154612448,2.883793211,0.5151654873,Southampton,
531,Michail Antonio,24,1767,10,13.24954917,3,3.921495376,68,26,3,0,F M S,West Ham,West Ham,9,12.48838033,13.95970739,2.270155581,West Ham,
1678,Michy Batshuayi,16,194,1,3.03881897,1,0.2025036272,15,3,0,0,F S,Chelsea,Chelsea,1,3.03881897,3.128807252,0.2204307839,Chelsea,
7420,Miguel Almirón,36,3063,4,7.755137665,2,2.901229421,55,31,5,0,F M S,Newcastle United,Newcastle,4,7.755137665,13.8757096,3.989844505,Newcastle,
1250,Mohamed Salah,34,2904,19,20.6633187,10,8.726042524,132,60,1,0,F S,Liverpool,Liverpool,16,18.37981213,31.37419793,8.425026853,Liverpool,
1304,Moise Kean,29,783,2,4.140312345,2,2.337308671,30,10,1,0,F S,Everton,Everton,2,4.140312345,6.865808516,1.085837044,Everton,
6857,Morgan Gibbs-White,7,119,0,0.07185499556,0,0.07087609172,2,3,0,0,M S,Wolverhampton Wanderers,Wolves,0,0.07185499556,0.3064293079,0.1927992776,Wolves,
551,Morgan Schneiderlin,15,1014,0,0.3373392299,0,0.1284838654,6,4,4,1,M S,Everton,Everton,0,0.3373392299,3.29388931,3.029687347,Everton,
1217,Moritz Leitner,9,689,0,0.2178120986,0,0.3639685456,8,7,1,0,M S,Norwich,Norwich,0,0.2178120986,4.27574962,3.830889788,Norwich,
7701,Moussa Djenepo,18,920,2,2.240286709,2,2.051112972,20,11,4,1,F M S,Southampton,Southampton,2,2.240286709,5.601651658,2.570022599,Southampton,
772,Moussa Sissoko,29,2466,2,2.539252415,1,1.695646325,15,16,8,0,D M S,Tottenham,Spurs,2,2.539252415,8.974991187,5.875649888,Spurs,
908,Muhamed Besic,9,236,0,0.1495400593,0,0.08683920652,4,1,2,0,M S,Sheffield United,Sheffield Utd,0,0.1495400593,1.20465596,0.9843139946,Sheffield Utd,
751,N'Golo Kanté,22,1733,3,1.543912956,0,1.520271977,18,27,4,0,M S,Chelsea,Chelsea,3,1.543912956,7.209238461,4.837984517,Chelsea,
914,Nabil Bentaleb,12,750,0,0.06191249564,0,0.1953014433,4,8,2,0,M S,Newcastle United,Newcastle,0,0.06191249564,1.951648861,1.763133751,Newcastle,
5247,Naby Keita,18,812,2,1.72337391,3,3.215543868,12,15,1,0,M S,Liverpool,Liverpool,2,1.72337391,9.588453019,5.729767522,Liverpool,
495,Nacho Monreal,3,270,0,0.04398033023,0,0.4594330192,1,3,0,0,D,Arsenal,Arsenal,0,0.04398033023,0.6670906581,0.5824294128,Arsenal,
1785,Nampalys Mendy,7,295,0,0.01387234218,0,0.08900724817,1,3,0,0,M S,Leicester,Leicester,0,0.01387234218,1.877277005,1.789330833,Leicester,
579,Nathan Aké,29,2503,2,3.051247042,2,1.962919146,25,7,2,0,D,Bournemouth,Bournemouth,2,3.051247042,3.545500601,2.957154842,Bournemouth,
5567,Nathan Holland,2,24,0,0.0097770188,0,0,1,0,0,0,S,West Ham,West Ham,0,0.0097770188,0.0097770188,0,West Ham,
790,Nathan Redmond,32,2781,4,5.287322389,4,3.624410872,59,38,2,0,F M,Southampton,Southampton,4,5.287322389,13.67461494,6.087857706,Southampton,
8456,Nathan Tella,1,1,0,0.07578611374,0,0,1,0,0,0,S,Southampton,Southampton,0,0.07578611374,0.07578611374,0,Southampton,
1677,Nathaniel Chalobah,22,915,0,0.4986919817,1,1.616138004,9,9,1,0,M S,Watford,Watford,0,0.4986919817,2.396554895,1.413669633,Watford,
3621,Neal Maupay,37,2782,10,13.55854326,3,2.50613138,96,25,3,0,F S,Brighton,Brighton,9,12.03620561,13.85504301,3.483616909,Brighton,
8204,Neco Williams,6,235,0,0.2335284539,0,0.04667234421,7,2,1,0,D S,Liverpool,Liverpool,0,0.2335284539,0.9303017408,0.7279277593,Liverpool,
710,Neil Taylor,14,1085,0,0.1268537119,0,0.4706347287,3,5,2,0,D M S,Aston Villa,Aston Villa,0,0.1268537119,2.888129717,2.387244208,Aston Villa,
697,Nemanja Matic,21,1586,0,0.2343028076,2,0.8946507536,7,15,2,0,M S,Manchester United,Man Utd,0,0.2343028076,9.277427122,8.34947345,Man Utd,
5552,Nick Pope,38,3420,0,0,0,0.1997062638,0,3,1,0,GK,Burnley,Burnley,0,0,2.249560819,2.087928255,Burnley,
611,Nicolás Otamendi,24,1705,2,2.054820953,0,0.177584189,15,4,3,0,D S,Manchester City,Man City,2,2.054820953,10.63932938,10.6018526,Man City,
5656,Nicolas Pepe,31,2021,5,5.069305271,5,4.904219791,50,39,4,0,F M S,Arsenal,Arsenal,4,4.308136463,10.92423006,4.814494099,Arsenal,
